PerConfig,IsRunning,Success,Rank,Redundancy,GenerationIndex,MissedPackets,ReceivedPackets,FirstRowCrc8,LastRowCrc8,MatrixCrc8,PrngStateBefore,PrngStateAfter
0.05,True,True,19,0,1,0,26,239,134,0,1215546913,117655301
0.05,True,True,19,0,1,0,27,239,134,0,117655301,1694089972
0.05,True,True,19,0,1,0,28,239,134,0,1694089972,1927849080
0.05,True,True,19,0,1,0,29,239,134,0,1927849080,881403043
0.05,True,True,19,0,1,0,30,239,134,0,881403043,290148888
0.05,True,True,19,0,1,1,31,239,134,0,2155938634,3428832667
0.05,True,True,19,0,1,1,32,239,134,0,3428832667,12750172
0.05,True,True,19,0,1,1,33,239,134,0,12750172,1038962027
0.05,True,True,19,0,1,1,34,239,134,0,1038962027,3472014867
0.05,True,True,19,0,1,1,35,239,134,0,3472014867,410824228
0.05,True,True,19,0,1,1,36,239,134,0,410824228,516815495
0.05,True,True,19,0,1,1,37,239,134,0,516815495,390411510
0.05,True,True,19,0,1,1,38,239,134,0,390411510,215561586
0.05,True,True,19,0,1,1,39,239,134,0,215561586,563019712
0.05,True,False,1,0,2,0,1,21,21,0,1,2525019014
0.05,True,False,2,0,2,0,2,87,21,0,2525019014,2592004160
0.05,True,False,3,0,2,0,3,200,21,0,2592004160,1988683261
0.05,True,False,4,0,2,1,4,175,88,0,2677848701,263841224
0.05,True,False,5,0,2,1,5,132,198,0,263841224,3531698935
0.05,True,False,6,0,2,1,6,78,80,0,3531698935,515086452
0.05,True,False,7,0,2,1,7,32,70,0,515086452,1021539344
0.05,True,False,8,0,2,1,8,137,2,0,1021539344,1534276539
0.05,True,False,9,0,2,1,9,186,221,0,1534276539,4225193153
0.05,True,False,10,0,2,1,10,11,2,0,4225193153,2680931039
0.05,True,False,11,0,2,1,11,34,57,0,2680931039,3821198068
0.05,True,False,12,0,2,1,12,223,20,0,3821198068,3333533055
0.05,True,False,13,0,2,1,13,65,107,0,3333533055,3756345482
0.05,True,False,14,0,2,1,14,240,63,0,3756345482,364380949
0.05,True,False,15,0,2,1,15,10,232,0,364380949,3283420129
0.05,True,False,16,0,2,1,16,87,226,0,3283420129,2109694035
0.05,True,False,17,0,2,1,17,167,197,0,2109694035,1323037321
0.05,True,False,18,0,2,1,18,170,108,0,1323037321,2932232616
0.05,True,False,19,0,2,1,19,53,239,0,2932232616,959586516
0.05,True,True,19,0,2,1,20,143,75,0,959586516,369227209
0.05,True,True,19,0,2,1,21,143,75,0,369227209,159028224
0.05,True,True,19,0,2,1,22,143,75,0,159028224,1188080670
0.05,True,True,19,0,2,1,23,143,75,0,1188080670,3414165203
0.05,True,True,19,0,2,1,24,143,75,0,3414165203,1215546913
0.05,True,True,19,0,2,1,25,143,75,0,1215546913,117655301
0.05,True,True,19,0,2,1,26,143,75,0,117655301,1694089972
0.05,True,True,19,0,2,1,27,143,75,0,1694089972,1927849080
0.05,True,True,19,0,2,1,28,143,75,0,1927849080,881403043
0.05,True,True,19,0,2,1,29,143,75,0,881403043,290148888
0.05,True,True,19,0,2,2,30,143,75,0,2155938634,3428832667
0.05,True,True,19,0,2,2,31,143,75,0,3428832667,12750172
0.05,True,True,19,0,2,2,32,143,75,0,12750172,1038962027
0.05,True,True,19,0,2,2,33,143,75,0,1038962027,3472014867
0.05,True,True,19,0,2,2,34,143,75,0,3472014867,410824228
0.05,True,True,19,0,2,2,35,143,75,0,410824228,516815495
0.05,True,True,19,0,2,2,36,143,75,0,516815495,390411510
0.05,True,True,19,0,2,2,37,143,75,0,390411510,215561586
0.05,True,True,19,0,2,2,38,143,75,0,215561586,563019712
0.05,True,False,1,0,3,0,1,142,142,0,1,2525019014
0.05,True,False,2,0,3,0,2,84,142,0,2525019014,2592004160
0.05,True,False,3,0,3,0,3,159,142,0,2592004160,1988683261
0.05,True,False,4,0,3,0,4,204,25,0,1988683261,2677848701
0.05,True,False,5,0,3,0,5,183,242,0,2677848701,263841224
0.05,True,False,6,0,3,0,6,15,33,0,263841224,3531698935
0.05,True,False,7,0,3,0,7,12,255,0,3531698935,515086452
0.05,True,False,8,0,3,0,8,155,253,0,515086452,1021539344
0.05,True,False,9,0,3,0,9,229,59,0,1021539344,1534276539
0.05,True,False,10,0,3,0,10,144,53,0,1534276539,4225193153
0.05,True,False,11,0,3,0,11,142,184,0,4225193153,2680931039
0.05,True,False,12,0,3,0,12,175,108,0,2680931039,3821198068
0.05,True,False,13,0,3,0,13,56,138,0,3821198068,3333533055
0.05,True,False,14,0,3,0,14,137,70,0,3333533055,3756345482
0.05,True,False,15,0,3,0,15,53,217,0,3756345482,364380949
0.05,True,False,16,0,3,0,16,155,100,0,364380949,3283420129
0.05,True,False,17,0,3,0,17,78,124,0,3283420129,2109694035
0.05,True,False,18,0,3,0,18,35,177,0,2109694035,1323037321
0.05,True,False,19,0,3,0,19,219,133,0,1323037321,2932232616
0.05,True,True,19,0,3,0,20,28,250,0,2932232616,959586516
0.05,True,True,19,0,3,0,21,28,250,0,959586516,369227209
0.05,True,True,19,0,3,0,22,28,250,0,369227209,159028224
0.05,True,True,19,0,3,0,23,28,250,0,159028224,1188080670
0.05,True,True,19,0,3,0,24,28,250,0,1188080670,3414165203
0.05,True,True,19,0,3,0,25,28,250,0,3414165203,1215546913
0.05,True,True,19,0,3,0,26,28,250,0,1215546913,117655301
0.05,True,True,19,0,3,0,27,28,250,0,117655301,1694089972
0.05,True,True,19,0,3,0,28,28,250,0,1694089972,1927849080
0.05,True,True,19,0,3,0,29,28,250,0,1927849080,881403043
0.05,True,True,19,0,3,0,30,28,250,0,881403043,290148888
0.05,True,True,19,0,3,0,31,28,250,0,290148888,2155938634
0.05,True,True,19,0,3,0,32,28,250,0,2155938634,3428832667
0.05,True,True,19,0,3,0,33,28,250,0,3428832667,12750172
0.05,True,True,19,0,3,0,34,28,250,0,12750172,1038962027
0.05,True,True,19,0,3,0,35,28,250,0,1038962027,3472014867
0.05,True,True,19,0,3,0,36,28,250,0,3472014867,410824228
0.05,True,True,19,0,3,0,37,28,250,0,410824228,516815495
0.05,True,True,19,0,3,0,38,28,250,0,516815495,390411510
0.05,True,True,19,0,3,0,39,28,250,0,390411510,215561586
0.05,True,True,19,0,3,0,40,28,250,0,215561586,563019712
0.05,True,False,1,0,4,0,1,44,44,0,1,2525019014
0.05,True,False,2,0,4,0,2,105,44,0,2525019014,2592004160
0.05,True,False,3,0,4,0,3,240,44,0,2592004160,1988683261
0.05,True,False,4,0,4,0,4,90,27,0,1988683261,2677848701
0.05,True,False,5,0,4,0,5,75,251,0,2677848701,263841224
0.05,True,False,6,0,4,0,6,42,204,0,263841224,3531698935
0.05,True,False,7,0,4,0,7,80,77,0,3531698935,515086452
0.05,True,False,8,0,4,0,8,128,146,0,515086452,1021539344
0.05,True,False,9,0,4,0,9,252,46,0,1021539344,1534276539
0.05,True,False,10,0,4,0,10,149,14,0,1534276539,4225193153
0.05,True,False,11,0,4,0,11,59,169,0,4225193153,2680931039
0.05,True,False,12,0,4,0,12,208,67,0,2680931039,3821198068
0.05,True,False,13,0,4,0,13,121,219,0,3821198068,3333533055
0.05,True,False,14,0,4,0,14,133,169,0,3333533055,3756345482
0.05,True,False,15,0,4,0,15,29,52,0,3756345482,364380949
0.05,True,False,16,0,4,0,16,36,142,0,364380949,3283420129
0.05,True,False,17,0,4,0,17,144,92,0,3283420129,2109694035
0.05,True,False,18,0,4,0,18,67,21,0,2109694035,1323037321
0.05,True,False,19,0,4,0,19,206,11,0,1323037321,2932232616
0.05,True,True,19,0,4,0,20,79,38,0,2932232616,959586516
0.05,True,True,19,0,4,0,21,79,38,0,959586516,369227209
0.05,True,True,19,0,4,0,22,79,38,0,369227209,159028224
0.05,True,True,19,0,4,0,23,79,38,0,159028224,1188080670
0.05,True,True,19,0,4,0,24,79,38,0,1188080670,3414165203
0.05,True,True,19,0,4,0,25,79,38,0,3414165203,1215546913
0.05,True,True,19,0,4,0,26,79,38,0,1215546913,117655301
0.05,True,True,19,0,4,0,27,79,38,0,117655301,1694089972
0.05,True,True,19,0,4,0,28,79,38,0,1694089972,1927849080
0.05,True,True,19,0,4,0,29,79,38,0,1927849080,881403043
0.05,True,True,19,0,4,0,30,79,38,0,881403043,290148888
0.05,True,True,19,0,4,0,31,79,38,0,290148888,2155938634
0.05,True,True,19,0,4,0,32,79,38,0,2155938634,3428832667
0.05,True,True,19,0,4,1,33,79,38,0,12750172,1038962027
0.05,True,True,19,0,4,1,34,79,38,0,1038962027,3472014867
0.05,True,True,19,0,4,1,35,79,38,0,3472014867,410824228
0.05,True,True,19,0,4,1,36,79,38,0,410824228,516815495
0.05,True,True,19,0,4,1,37,79,38,0,516815495,390411510
0.05,True,True,19,0,4,1,38,79,38,0,390411510,215561586
0.05,True,True,19,0,4,1,39,79,38,0,215561586,563019712
0.05,True,False,1,0,5,0,1,2,2,0,1,2525019014
0.05,True,False,2,0,5,0,2,250,2,0,2525019014,2592004160
0.05,True,False,3,0,5,0,3,30,2,0,2592004160,1988683261
0.05,True,False,4,0,5,0,4,52,14,0,1988683261,2677848701
0.05,True,False,5,0,5,0,5,143,235,0,2677848701,263841224
0.05,True,False,6,0,5,0,6,196,124,0,263841224,3531698935
0.05,True,False,7,0,5,0,7,77,224,0,3531698935,515086452
0.05,True,False,8,0,5,0,8,157,146,0,515086452,1021539344
0.05,True,False,9,0,5,0,9,186,6,0,1021539344,1534276539
0.05,True,False,10,0,5,0,10,59,22,0,1534276539,4225193153
0.05,True,False,11,0,5,0,11,162,32,0,4225193153,2680931039
0.05,True,False,12,0,5,0,12,243,174,0,2680931039,3821198068
0.05,True,False,13,0,5,0,13,0,85,0,3821198068,3333533055
0.05,True,False,14,0,5,0,14,246,170,0,3333533055,3756345482
0.05,True,False,15,0,5,0,15,189,216,0,3756345482,364380949
0.05,True,False,16,0,5,0,16,149,99,0,364380949,3283420129
0.05,True,False,17,0,5,0,17,30,117,0,3283420129,2109694035
0.05,True,False,18,0,5,0,18,49,176,0,2109694035,1323037321
0.05,True,False,19,0,5,0,19,65,235,0,1323037321,2932232616
0.05,True,True,19,0,5,0,20,113,181,0,2932232616,959586516
0.05,True,True,19,0,5,0,21,113,181,0,959586516,369227209
0.05,True,True,19,0,5,0,22,113,181,0,369227209,159028224
0.05,True,True,19,0,5,0,23,113,181,0,159028224,1188080670
0.05,True,True,19,0,5,0,24,113,181,0,1188080670,3414165203
0.05,True,True,19,0,5,1,25,113,181,0,1215546913,117655301
0.05,True,True,19,0,5,1,26,113,181,0,117655301,1694089972
0.05,True,True,19,0,5,1,27,113,181,0,1694089972,1927849080
0.05,True,True,19,0,5,1,28,113,181,0,1927849080,881403043
0.05,True,True,19,0,5,1,29,113,181,0,881403043,290148888
0.05,True,True,19,0,5,1,30,113,181,0,290148888,2155938634
0.05,True,True,19,0,5,1,31,113,181,0,2155938634,3428832667
0.05,True,True,19,0,5,1,32,113,181,0,3428832667,12750172
0.05,True,True,19,0,5,1,33,113,181,0,12750172,1038962027
0.05,True,True,19,0,5,1,34,113,181,0,1038962027,3472014867
0.05,True,True,19,0,5,1,35,113,181,0,3472014867,410824228
0.05,True,True,19,0,5,1,36,113,181,0,410824228,516815495
0.05,True,True,19,0,5,1,37,113,181,0,516815495,390411510
0.05,True,True,19,0,5,1,38,113,181,0,390411510,215561586
0.05,True,True,19,0,5,1,39,113,181,0,215561586,563019712
0.05,True,False,1,0,6,0,1,29,29,0,1,2525019014
0.05,True,False,2,0,6,0,2,40,29,0,2525019014,2592004160
0.05,True,False,3,0,6,0,3,251,29,0,2592004160,1988683261
0.05,True,False,4,0,6,0,4,121,66,0,1988683261,2677848701
0.05,True,False,5,0,6,1,5,249,44,0,263841224,3531698935
0.05,True,False,6,0,6,1,6,162,168,0,3531698935,515086452
0.05,True,False,7,0,6,1,7,208,255,0,515086452,1021539344
0.05,True,False,8,0,6,1,8,109,82,0,1021539344,1534276539
0.05,True,False,9,0,6,1,9,172,102,0,1534276539,4225193153
0.05,True,False,10,0,6,1,10,96,24,0,4225193153,2680931039
0.05,True,False,11,0,6,1,11,31,176,0,2680931039,3821198068
0.05,True,False,12,0,6,1,12,90,107,0,3821198068,3333533055
0.05,True,False,13,0,6,1,13,254,152,0,3333533055,3756345482
0.05,True,False,14,0,6,1,14,175,86,0,3756345482,364380949
0.05,True,False,15,0,6,1,15,236,163,0,364380949,3283420129
0.05,True,False,16,0,6,1,16,45,24,0,3283420129,2109694035
0.05,True,False,17,0,6,2,17,174,126,0,1323037321,2932232616
0.05,True,False,18,0,6,2,18,18,185,0,2932232616,959586516
0.05,True,False,19,0,6,2,19,149,199,0,959586516,369227209
0.05,True,True,19,0,6,2,20,188,145,0,369227209,159028224
0.05,True,True,19,0,6,2,21,188,145,0,159028224,1188080670
0.05,True,True,19,0,6,2,22,188,145,0,1188080670,3414165203
0.05,True,True,19,0,6,2,23,188,145,0,3414165203,1215546913
0.05,True,True,19,0,6,2,24,188,145,0,1215546913,117655301
0.05,True,True,19,0,6,2,25,188,145,0,117655301,1694089972
0.05,True,True,19,0,6,2,26,188,145,0,1694089972,1927849080
0.05,True,True,19,0,6,3,27,188,145,0,881403043,290148888
0.05,True,True,19,0,6,3,28,188,145,0,290148888,2155938634
0.05,True,True,19,0,6,3,29,188,145,0,2155938634,3428832667
0.05,True,True,19,0,6,3,30,188,145,0,3428832667,12750172
0.05,True,True,19,0,6,3,31,188,145,0,12750172,1038962027
0.05,True,True,19,0,6,3,32,188,145,0,1038962027,3472014867
0.05,True,True,19,0,6,3,33,188,145,0,3472014867,410824228
0.05,True,True,19,0,6,3,34,188,145,0,410824228,516815495
0.05,True,True,19,0,6,4,35,188,145,0,390411510,215561586
0.05,True,True,19,0,6,4,36,188,145,0,215561586,563019712
0.05,True,False,1,0,7,0,1,20,20,0,1,2525019014
0.05,True,False,2,0,7,0,2,137,20,0,2525019014,2592004160
0.05,True,False,3,0,7,0,3,187,20,0,2592004160,1988683261
0.05,True,False,4,0,7,0,4,56,190,0,1988683261,2677848701
0.05,True,False,5,0,7,0,5,147,68,0,2677848701,263841224
0.05,True,False,6,0,7,0,6,135,0,0,263841224,3531698935
0.05,True,False,7,0,7,0,7,212,12,0,3531698935,515086452
0.05,True,False,8,0,7,0,8,59,84,0,515086452,1021539344
0.05,True,False,9,0,7,0,9,122,35,0,1021539344,1534276539
0.05,True,False,10,0,7,0,10,184,215,0,1534276539,4225193153
0.05,True,False,11,0,7,0,11,146,6,0,4225193153,2680931039
0.05,True,False,12,0,7,0,12,49,208,0,2680931039,3821198068
0.05,True,False,13,0,7,0,13,143,247,0,3821198068,3333533055
0.05,True,False,14,0,7,0,14,82,22,0,3333533055,3756345482
0.05,True,False,15,0,7,0,15,88,170,0,3756345482,364380949
0.05,True,False,16,0,7,0,16,53,57,0,364380949,3283420129
0.05,True,False,17,0,7,0,17,3,155,0,3283420129,2109694035
0.05,True,False,18,0,7,0,18,54,194,0,2109694035,1323037321
0.05,True,False,19,0,7,0,19,183,81,0,1323037321,2932232616
0.05,True,True,19,0,7,0,20,198,2,0,2932232616,959586516
0.05,True,True,19,0,7,0,21,198,2,0,959586516,369227209
0.05,True,True,19,0,7,0,22,198,2,0,369227209,159028224
0.05,True,True,19,0,7,0,23,198,2,0,159028224,1188080670
0.05,True,True,19,0,7,0,24,198,2,0,1188080670,3414165203
0.05,True,True,19,0,7,0,25,198,2,0,3414165203,1215546913
0.05,True,True,19,0,7,0,26,198,2,0,1215546913,117655301
0.05,True,True,19,0,7,0,27,198,2,0,117655301,1694089972
0.05,True,True,19,0,7,1,28,198,2,0,1927849080,881403043
0.05,True,True,19,0,7,2,29,198,2,0,290148888,2155938634
0.05,True,True,19,0,7,2,30,198,2,0,2155938634,3428832667
0.05,True,True,19,0,7,2,31,198,2,0,3428832667,12750172
0.05,True,True,19,0,7,2,32,198,2,0,12750172,1038962027
0.05,True,True,19,0,7,2,33,198,2,0,1038962027,3472014867
0.05,True,True,19,0,7,2,34,198,2,0,3472014867,410824228
0.05,True,True,19,0,7,2,35,198,2,0,410824228,516815495
0.05,True,True,19,0,7,2,36,198,2,0,516815495,390411510
0.05,True,True,19,0,7,2,37,198,2,0,390411510,215561586
0.05,True,True,19,0,7,2,38,198,2,0,215561586,563019712
0.05,True,False,1,0,8,0,1,17,17,0,1,2525019014
0.05,True,False,2,0,8,0,2,219,17,0,2525019014,2592004160
0.05,True,False,3,0,8,0,3,116,17,0,2592004160,1988683261
0.05,True,False,4,0,8,0,4,73,126,0,1988683261,2677848701
0.05,True,False,5,0,8,0,5,136,77,0,2677848701,263841224
0.05,True,False,6,0,8,0,6,142,194,0,263841224,3531698935
0.05,True,False,7,0,8,0,7,2,87,0,3531698935,515086452
0.05,True,False,8,0,8,0,8,91,240,0,515086452,1021539344
0.05,True,False,9,0,8,0,9,28,222,0,1021539344,1534276539
0.05,True,False,10,0,8,1,10,99,242,0,4225193153,2680931039
0.05,True,False,11,0,8,1,11,164,170,0,2680931039,3821198068
0.05,True,False,12,0,8,1,12,180,115,0,3821198068,3333533055
0.05,True,False,13,0,8,1,13,11,71,0,3333533055,3756345482
0.05,True,False,14,0,8,1,14,90,77,0,3756345482,364380949
0.05,True,False,15,0,8,1,15,126,153,0,364380949,3283420129
0.05,True,False,16,0,8,1,16,140,118,0,3283420129,2109694035
0.05,True,False,17,0,8,1,17,4,64,0,2109694035,1323037321
0.05,True,False,18,0,8,1,18,121,195,0,1323037321,2932232616
0.05,True,False,19,0,8,1,19,122,186,0,2932232616,959586516
0.05,True,True,19,0,8,2,20,26,222,0,369227209,159028224
0.05,True,True,19,0,8,2,21,26,222,0,159028224,1188080670
0.05,True,True,19,0,8,3,22,26,222,0,3414165203,1215546913
0.05,True,True,19,0,8,3,23,26,222,0,1215546913,117655301
0.05,True,True,19,0,8,3,24,26,222,0,117655301,1694089972
0.05,True,True,19,0,8,3,25,26,222,0,1694089972,1927849080
0.05,True,True,19,0,8,5,26,26,222,0,290148888,2155938634
0.05,True,True,19,0,8,5,27,26,222,0,2155938634,3428832667
0.05,True,True,19,0,8,5,28,26,222,0,3428832667,12750172
0.05,True,True,19,0,8,5,29,26,222,0,12750172,1038962027
0.05,True,True,19,0,8,5,30,26,222,0,1038962027,3472014867
0.05,True,True,19,0,8,5,31,26,222,0,3472014867,410824228
0.05,True,True,19,0,8,5,32,26,222,0,410824228,516815495
0.05,True,True,19,0,8,5,33,26,222,0,516815495,390411510
0.05,True,True,19,0,8,5,34,26,222,0,390411510,215561586
0.05,True,True,19,0,8,5,35,26,222,0,215561586,563019712
0.05,True,False,1,0,9,1,1,72,72,0,2525019014,2592004160
0.05,True,False,2,0,9,2,2,215,38,0,1988683261,2677848701
0.05,True,False,3,0,9,2,3,164,254,0,2677848701,263841224
0.05,True,False,4,0,9,2,4,181,152,0,263841224,3531698935
0.05,True,False,5,0,9,2,5,191,122,0,3531698935,515086452
0.05,True,False,6,0,9,2,6,52,150,0,515086452,1021539344
0.05,True,False,7,0,9,2,7,123,38,0,1021539344,1534276539
0.05,True,False,8,0,9,2,8,59,81,0,1534276539,4225193153
0.05,True,False,9,0,9,2,9,102,105,0,4225193153,2680931039
0.05,True,False,10,0,9,2,10,152,190,0,2680931039,3821198068
0.05,True,False,11,0,9,2,11,207,141,0,3821198068,3333533055
0.05,True,False,12,0,9,2,12,142,221,0,3333533055,3756345482
0.05,True,False,13,0,9,2,13,198,232,0,3756345482,364380949
0.05,True,False,14,0,9,2,14,205,176,0,364380949,3283420129
0.05,True,False,15,0,9,2,15,132,98,0,3283420129,2109694035
0.05,True,False,16,0,9,2,16,178,13,0,2109694035,1323037321
0.05,True,False,17,0,9,2,17,152,154,0,1323037321,2932232616
0.05,True,False,18,0,9,2,18,215,126,0,2932232616,959586516
0.05,True,False,19,0,9,2,19,74,139,0,959586516,369227209
0.05,True,True,19,0,9,2,20,137,111,0,369227209,159028224
0.05,True,True,19,0,9,2,21,137,111,0,159028224,1188080670
0.05,True,True,19,0,9,2,22,137,111,0,1188080670,3414165203
0.05,True,True,19,0,9,2,23,137,111,0,3414165203,1215546913
0.05,True,True,19,0,9,2,24,137,111,0,1215546913,117655301
0.05,True,True,19,0,9,2,25,137,111,0,117655301,1694089972
0.05,True,True,19,0,9,2,26,137,111,0,1694089972,1927849080
0.05,True,True,19,0,9,2,27,137,111,0,1927849080,881403043
0.05,True,True,19,0,9,2,28,137,111,0,881403043,290148888
0.05,True,True,19,0,9,2,29,137,111,0,290148888,2155938634
0.05,True,True,19,0,9,2,30,137,111,0,2155938634,3428832667
0.05,True,True,19,0,9,2,31,137,111,0,3428832667,12750172
0.05,True,True,19,0,9,2,32,137,111,0,12750172,1038962027
0.05,True,True,19,0,9,2,33,137,111,0,1038962027,3472014867
0.05,True,True,19,0,9,2,34,137,111,0,3472014867,410824228
0.05,True,True,19,0,9,2,35,137,111,0,410824228,516815495
0.05,True,True,19,0,9,2,36,137,111,0,516815495,390411510
0.05,True,True,19,0,9,2,37,137,111,0,390411510,215561586
0.05,True,True,19,0,9,2,38,137,111,0,215561586,563019712
0.05,True,False,1,0,10,0,1,193,193,0,1,2525019014
0.05,True,False,2,0,10,1,2,120,193,0,2592004160,1988683261
0.05,True,False,3,0,10,1,3,80,193,0,1988683261,2677848701
0.05,True,False,4,0,10,1,4,148,173,0,2677848701,263841224
0.05,True,False,5,0,10,1,5,150,76,0,263841224,3531698935
0.05,True,False,6,0,10,1,6,6,255,0,3531698935,515086452
0.05,True,False,7,0,10,1,7,249,253,0,515086452,1021539344
0.05,True,False,8,0,10,1,8,7,179,0,1021539344,1534276539
0.05,True,False,9,0,10,1,9,118,100,0,1534276539,4225193153
0.05,True,False,10,0,10,1,10,150,202,0,4225193153,2680931039
0.05,True,False,11,0,10,1,11,218,233,0,2680931039,3821198068
0.05,True,False,12,0,10,1,12,146,253,0,3821198068,3333533055
0.05,True,False,13,0,10,1,13,122,215,0,3333533055,3756345482
0.05,True,False,14,0,10,1,14,97,54,0,3756345482,364380949
0.05,True,False,15,0,10,1,15,41,23,0,364380949,3283420129
0.05,True,False,16,0,10,1,16,75,213,0,3283420129,2109694035
0.05,True,False,17,0,10,1,17,21,75,0,2109694035,1323037321
0.05,True,False,18,0,10,1,18,16,176,0,1323037321,2932232616
0.05,True,False,19,0,10,1,19,98,222,0,2932232616,959586516
0.05,True,True,19,0,10,1,20,102,162,0,959586516,369227209
0.05,True,True,19,0,10,1,21,102,162,0,369227209,159028224
0.05,True,True,19,0,10,1,22,102,162,0,159028224,1188080670
0.05,True,True,19,0,10,1,23,102,162,0,1188080670,3414165203
0.05,True,True,19,0,10,1,24,102,162,0,3414165203,1215546913
0.05,True,True,19,0,10,1,25,102,162,0,1215546913,117655301
0.05,True,True,19,0,10,1,26,102,162,0,117655301,1694089972
0.05,True,True,19,0,10,1,27,102,162,0,1694089972,1927849080
0.05,True,True,19,0,10,1,28,102,162,0,1927849080,881403043
0.05,True,True,19,0,10,1,29,102,162,0,881403043,290148888
0.05,True,True,19,0,10,1,30,102,162,0,290148888,2155938634
0.05,True,True,19,0,10,1,31,102,162,0,2155938634,3428832667
0.05,True,True,19,0,10,1,32,102,162,0,3428832667,12750172
0.05,True,True,19,0,10,1,33,102,162,0,12750172,1038962027
0.05,True,True,19,0,10,1,34,102,162,0,1038962027,3472014867
0.05,True,True,19,0,10,1,35,102,162,0,3472014867,410824228
